AGID,lab_id,catalog_number,set_id,peptide_target,protein_expression,gene_name,validation_status,antibody_origin,type,control1,fold_change
AGID00005,2.70805020110221,1768-1/ab45174,Old,ACC1,,ACACA/ACACB,Caution,Rabbit,Protein,-0.8090070666544803,1.963764197
AGID00408,7.771910256435763,3658,Set181,AceCS1,0.30449092212916334,ACSS2,Valid,Rabbit,Protein,0.051647635801216105,6.715158859
AGID00473,7.075808863978387,5335,Old,ACETYLATUBULINLYS40,-1.749562420528267,TUBA1B,Under Evaluation,Rabbit,Protein,-0.5923611117485091,1.848292989
AGID00404,7.769800996003896,9189,Set181,ACSL1,-1.751056501311185,ACSL1,Valid,Rabbit,Protein,-0.6924646675249644,1.653948331
AGID02144,7.804251383528112,PA5-27081,Old,ACVRL1,0.32303956373283393,ACVRL1,Caution,Rabbit,Protein,0.1452944359568781,2.438419235
AGID00186,7.089243155027514,ab88574,Old,ADAR1,0.2029734965248152,ADAR,Valid,Mouse,Protein,0.13231690543342053,1.590725949
AGID00146,6.98933526597456,4691,Old,AKT,-3.0086148993850057,AKT1/AKT2/AKT3,Valid,Rabbit,Protein,-0.7381027063618074,1.821219204
AGID00316,7.496097345175956,3063,Set181,Akt2,0.20973447088490818,AKT2,Valid,Rabbit,Protein,-0.40794670773100017,-0.696598507
AGID02215,7.8547691834991324,ab195377,Set181,ALKBH5,0.2649742562430177,ALKBH5,Valid,Rabbit,Protein,0.4651090163979445,0.512333156
AGID00498,6.829793737512425,CA1030,Old,ALPHACATENIN,0.04522828193479398,CTN 1,Valid,Mouse,Protein,0.07812388556142515,0.5103230550456987
AGID00006,3.6888794541139363,2532,Old,AMPKALPHA,-0.5693555659563941,PRKAA1/PRKAA2,Caution,Rabbit,Protein,-0.22225644490947477,2.178282904
AGID00193,7.097548850614793,610066,Old,ANNEXIN1,1.113270989676769,ANXA1,Valid,Mouse,Protein,0.733905173032113,1.887278434
AGID00166,7.04141166379481,610668,Old,ANNEXINVII,0.17575839965227902,ANXA7,Valid,Mouse,Protein,-0.08325009584814629,-2.405513339
AGID00371,6.6293632534374485,1852-1/ab52615,Old,AR,-1.4161352031309118,AR,Valid,Rabbit,Protein,-0.594479008763244,1.689947562
AGID00194,7.1049654482698426,4432,Old,ARAF,-0.14528013965907066,ARAF,Valid,Rabbit,Protein,0.1866704200982907,-0.658870535
AGID00260,6.960347729101308,sc-32761,Old,ARID1A,0.035221380318552875,ARID1A,Caution,Mouse,Protein,0.21805864506337821,0.147127144
AGID00264,7.353081920515432,HPA029318,Old,ASNS,0.9254883042281972,ASNS,Valid,Rabbit,Protein,0.5686208348075564,1.988822585
AGID00276,7.385851078125209,3415,Set181,Atg3,-0.1243836457076058,ATG3,Valid,Rabbit,Protein,-0.21859713569185568,0.595651982
AGID00309,7.4821189235521155,13507,Set181,Atg4B,0.18242694290730976,ATG4B,Caution,Rabbit,Protein,0.3671090297438015,0.45118719
AGID00310,7.482681828154651,12994,Set181,Atg5,0.42117984494865335,ATG5,Caution,Rabbit,Protein,0.48931093290902417,0.829792572
AGID00277,7.3864708488298945,8558,Set181,Atg7,-1.60613598978562,ATG7,Valid,Rabbit,Protein,-0.9749389549289441,1.283491111
AGID00242,7.218176838403408,2873,Old,ATM,0.1074902461709512,ATM,Valid,Rabbit,Protein,1.1684492482568893,0.051186288
AGID00217,7.162397497355718,ab14748,Set181,ATP5A,1.0986122886681096,ATP5F1A,Caution,Mouse,Protein,1.0986122886681096,2.0
AGID02145,7.804659297056102,PA5-43776,Set181,ATP5H,-0.4818703158882774,ATP5PD,Valid,Rabbit,Protein,-0.503956596312131,0.965918761
AGID02150,7.806696372521179,13934,Set181,ATR,-0.31125611074637355,ATR,Valid,Rabbit,Protein,0.03679463799603492,-7.136451019
AGID00268,7.358830898342354,ab97508,Set181,ATRX,0.00681141753601357,ATRX,Caution,Rabbit,Protein,0.7703862774794256,0.005888906
AGID00391,7.75491027202143,14475,Set181,Aurora-A,0.06523475433597933,AURKA,Caution,Rabbit,Protein,-0.025704645873342123,-2.656315731
AGID02195,7.829232537543592,MA5-27890,Set181,Aurora-B,0.3863182024195735,AURKB,Valid,Rabbit,Protein,-0.049971740656072405,-9.674130319
AGID00215,7.148345743900068,8661,Old,AXL,0.04522828193479398,AXL,Valid,Rabbit,Protein,-0.3587628363556541,0.0
AGID02143,7.803843303538772,8457,Set181,b-Actin,1.0986122886681096,ACTB,Caution,Rabbit,Protein,1.0986122886681096,2.0
AGID00301,7.453561871643373,14058,Set181,B7-H3,0.1894698641581954,CD276,Caution,Rabbit,Protein,0.13479488171090737,1.445639276
AGID00302,7.454141078146678,14572,Set181,B7-H4,0.18652576836494272,VTCN1,Caution,Rabbit,Protein,0.15036375877009142,1.263771307
AGID00009,4.276666119016055,1542-1/ab32371,Old,BAK,-0.07565177859450165,BAK1,Caution,Rabbit,Protein,-0.27861662143816984,0.299629889
AGID00192,7.0967213784947605,sc-28383,Old,BAP1C4,-0.3386666425697487,BAP1,Valid,Mouse,Protein,0.16813811227748007,-1.5689787
AGID00010,4.304065093204169,2772,Old,BAX,0.13309629798457603,BAX,Valid,Rabbit,Protein,-0.4425129835839034,-0.3981207
AGID00433,4.394449154672439,M0887,Old,BCL2,-2.9496123379404384,BCL2,Valid,Mouse,Protein,-1.1028613029575247,1.41845288
AGID00219,7.170119543449628,PAB8528,Old,BCL2A1,0.3207347639475811,BCL2A1,Valid,Rabbit,Protein,0.16763084138395098,2.072
AGID00012,4.442651256490317,1018-1,Old,BCLXL,0.3406563282317677,BCL2L1,Valid,Rabbit,Protein,-0.04502874717625997,-9.218033159
AGID00377,4.477336814478207,sc-10086,Old,BECLIN,-0.34081565562370264,BECN1,Caution,Goat,Protein,0.21710938227961857,-1.191067305
AGID00011,4.330733340286331,9562,Old,BETACATENIN,-0.45455556736165215,CTNNB1,Valid,Rabbit,Protein,-0.096282952794587,3.979279466
AGID00013,4.48863636973214,1008-1/ab32060,Old,BID,0.09500013174439222,BID,Caution,Rabbit,Protein,0.06154278840774766,1.570026467
AGID00180,4.51085950651685,1036-1/ab32158,Old,BIM,0.456829733284947,BCL2L11,Valid,Rabbit,Protein,0.6868876303888011,0.586377997
AGID00221,7.179307969504034,610978,Set181,BiP-GRP78,0.22930789584227254,HSPA5,Caution,Mouse,Protein,0.030678157083495677,8.272860478
AGID00355,4.532599493153256,1647/ab33899,Old,BRAF,,BRAF,Valid,Rabbit,Protein,-0.626292593574704,2.804503362
AGID00445,6.635946555686647,9012,Old,BRCA2,-0.2161679375777845,BRCA2,Caution,Rabbit,Protein,0.08445603154031643,-2.205957447
AGID00266,7.357556200910353,13440,Old,BRD4,,BRD4,Valid,Rabbit,Protein,0.24110919827704294,-4.813320619
AGID00278,7.38770923908104,3130,Set181,c-IAP2,0.1901253858896979,BIRC3,Caution,Rabbit,Protein,-0.31028074440017084,-0.78498303
AGID00345,7.596392304064196,5649,Old,CA9,0.04522828193479398,CA9,Caution,Rabbit,Protein,0.07812388556142515,0.5103230550456987
AGID00265,7.356279876550748,2862,Old,CABL,0.06754368859515311,ABL1,Valid,Rabbit,Protein,-0.2763201970424105,-0.289429648
AGID00429,7.786551806428712,2679,Set181,Calnexin,0.6771770395074708,CANX,Valid,Rabbit,Protein,0.5648847692983946,1.275363479
AGID00176,7.061334366910438,9496,Set181,Caspase-8-cleaved,0.2465457058655557,CASP8,Caution,Rabbit,Protein,-0.31731467321636936,-1.028316725
AGID00623,4.718498871295094,9665,Old,CASPASE3,1.0986122886681096,CASP3,Under Evaluation,Rabbit,Protein,1.0986122886681096,2.0
AGID00015,4.700480365792417,9491,Old,CASPASE7CLEAVEDD198,1.0629851110249586,CASP7,Caution,Rabbit,Protein,-1.2636166572534508,-2.641593599
AGID00118,6.858565034791365,9746,Old,CASPASE8,-0.4618608716633157,CASP8,Caution,Mouse,Protein,0.25757589542799064,-1.259028558
AGID00537,6.8416154764775925,551246,Old,CASPASE9,0.04522828193479398,CASP9,Under Evaluation,Mouse,Protein,0.07812388556142515,0.5103230550456987
AGID00016,4.74493212836325,3238,Old,CAVEOLIN1,,CAV1,Valid,Rabbit,Protein,-1.5346551679904148,1.763356151
AGID00358,7.650168700845001,ab76000,Set181,CD134,-0.88163267142341,TNFRSF4,Valid,Rabbit,Protein,-0.17026094642493592,3.742407428
AGID00303,7.460490305825338,826701,Set181,CD171,1.0986122886681096,L1CAM,Valid,Mouse,Protein,1.0986122886681096,2.0
AGID00410,4.836281906951478,1632-1/ab78237,Old,CD20,0.01884334380144712,MS4A1,Caution,Rabbit,Protein,-0.11286639218093877,-0.178225429
AGID00220,7.1770187659099,ab28340,Old,CD26,0.22660156548550056,DPP4,Valid,Rabbit,Protein,0.09980913521949046,2.423113567
AGID00191,7.095893221097532,610467,Set181,CD29,0.10901361286562593,ITGB1,Valid,Mouse,Protein,0.044111445539126465,2.553892341
AGID00017,4.852030263919617,M0823,Old,CD31,-0.09957837560653807,PECAM1,Valid,Mouse,Protein,0.21140289879117824,-0.402620959
AGID00369,7.684783943522785,ab108403,Set181,CD38,0.4596392042986913,CD38,Caution,Rabbit,Protein,-0.3558096712522807,-1.9489451
AGID00359,7.652070746116482,ab133616,Set181,CD4,-0.7357191679248509,CD4,Valid,Rabbit,Protein,-0.41724589183849486,1.526756084
AGID00411,7.243512974665482,3570,Set181,CD44,-0.4018971812360163,CD44,Caution,Mouse,Protein,-0.5338652731697167,0.800043176
AGID00237,7.210079628170788,M070101-2,Set181,CD45,-0.09047198198181274,PTPRC,Valid,Mouse,Protein,-0.37532104415596285,0.276418697
AGID00115,6.843749949006225,611016,Old,CD49B,-0.1896725089610366,ITGA2,Valid,Mouse,Protein,-0.20500898111872706,0.932078118
AGID02171,7.817222785508166,91882,Set181,CD86,0.3039019275128474,CD86,Caution,Rabbit,Protein,0.14117342055360343,2.342210584
AGID00329,7.535830462798367,4688,Set181,cdc25C,0.03403207928991499,CDC25C,Valid,Rabbit,Protein,0.03696150729925542,0.91938821
AGID00227,7.195187320178709,4651,Set181,Cdc42,0.09742143408318729,CDC42/RAC1,Caution,Rabbit,Protein,-0.033320375074282704,-3.122385347
AGID00422,7.781973234434385,3387,Set181,Cdc6,-0.17913481664835607,CDC6,Valid,Rabbit,Protein,-0.1697297723066245,1.050603973
AGID00501,6.915723448631314,9112,Old,CDK1,-0.06780143866784935,CDK1,Valid,Rabbit,Protein,-0.33767095479685316,0.228753882
AGID00423,7.7823903355874595,8064,Set181,CDT1,-0.13549464425673402,CDT1,Valid,Rabbit,Protein,0.14228962595923217,-0.828694885
AGID02101,7.761744984658913,15102,Set181,cGAS,0.2199363505396843,CGAS,Valid,Rabbit,Protein,0.21298380018214574,1.036369428
AGID00447,7.787796878181171,13460,Set181,CHD1L,0.6378392984882377,CHD1L,Valid,Rabbit,Protein,0.863019174645942,0.651232205
AGID00189,7.093404625868766,2360,Old,CHK1,1.0986122886681096,CHEK1,Caution,Mouse,Protein,1.0986122886681096,2.0
AGID00018,4.990432586778736,3440,Old,CHK2,-0.3846482893956538,CHEK2,Valid,Mouse,Protein,0.1893964704659165,-1.531315941
AGID00527,7.639642287858013,4952,Old,CIAP,0.1581398553329287,BIRC2,Valid,Rabbit,Protein,0.22141405660005087,0.69129277
AGID00350,7.610357618312838,3793,Set181,CIITA,-0.21341540231982079,CIITA,Caution,Rabbit,Protein,-0.11244508875344027,1.806986634
AGID00020,5.062595033026967,1522-1/ab32363,Old,CKIT,0.17170708878385288,KIT,Valid,Rabbit,Protein,-0.4039612394856579,-0.563686697
AGID00400,6.748759547491679,NB100-91714,Old,CLAUDIN7,1.1532582897814345,CLDN7,Valid,Rabbit,Protein,0.7691818668359429,1.872625216
AGID00466,6.588926477533519,3127,Old,CMET,-0.07734119338483897,MET,Caution,Mouse,Protein,-0.04387247584433857,1.73390178
AGID00167,5.087596335232384,9402,Old,CMYC,-0.7307036792865792,MYC,Caution,Rabbit,Protein,0.09486553551015528,-5.209775804
AGID00292,7.4127640174265625,11130-1-AP,Old,COG3,-1.1389968788635856,COG3,Valid,Rabbit,Protein,-0.19431316964633275,3.849716874
AGID00021,5.147494476813453,sc-20649,Old,COLLAGENVI,0.4032292771665881,COL6A1,Valid,Rabbit,Protein,0.2729465357413347,1.58254469
AGID00141,6.975413927455952,459230,Old,COMPLEXIISUBUNIT30,0.04522828193479398,SDHB,Valid,Mouse,Protein,0.07812388556142515,0.5103230550456987
AGID00267,7.358193752733032,3512,Set181,Connexin-43,1.0986122886681096,GJA1,Caution,Rabbit,Protein,1.0986122886681096,2.0
AGID00269,7.360103972989152,6434,Set181,Coup-TFII,1.0986122886681096,NR2F2,Caution,Rabbit,Protein,1.0986122886681096,2.0
